employee_id,stop_name,stop_lat,stop_lon,distance_to_stop_m
1.0,"Oering, Schule",53.824434,10.148492,337.0
2.0,Ohlstedt,53.6952936,10.138098399999999,609.3
3.0,Bad Oldesloe Birkenkamp,53.798533,10.3644266,93.0
4.0,"Ahrensburg, Manhagener Allee",53.667590000000004,10.244729999999999,192.0
5.0,Windmühlenweg,53.5710871,9.8700721,215.9
6.0,"Groß Niendorf, Feuerwehr",53.845203999999995,10.241204,363.0
7.0,Ammersbek Rathaus,53.69171,10.16799,118.1
8.0,"Elmenhorst, Schulstraße",53.762645,10.261225,639.3
9.0,Palstek,53.5335775,9.850924,139.1
10.0,"Hammoor, Bachstraße",53.712984,10.321016199999999,249.5
11.0,"Schenefeld, Gorch-Fock-Straße",53.607529299999996,9.8552927,279.5
12.0,"Stemwarde, Feuerwache",53.57042,10.242149999999999,71.8
13.0,Holtbarg,53.583704,9.822486999999999,369.1
14.0,Winsen(b Neumünster),53.8309813,10.015707299999999,529.0
15.0,"Ellerbek, Moordamm",53.63839,9.89434,162.7
16.0,Bark Bockhorn(West),53.9186778,10.1279884,55.2
17.0,"Hüttblek, Hökerbarg",53.8398319,10.073423499999999,201.3
18.0,Feldrosenweg,53.61392,9.88509,249.4
19.0,A Ulzburg Süd,53.773576999999996,9.973447,225.6
20.0,Lasbek-Krummbek Am Park,53.7497628,10.3946203,1663.1
21.0,Moorredder,53.6592334,10.182658199999999,216.2
22.0,Goldbekplatz,53.583800800000006,10.0105668,104.7
23.0,"Kuddewörde, Mühlenredder",53.57781,10.39101,33.2
24.0,Sternbergweg,53.565844,9.846374599999999,159.5
25.0,Jersbek Hartwigsahler Weg,53.751453299999994,10.2039717,984.8
26.0,Boltenhagener Straße,53.600081599999996,10.136381,101.1
27.0,Rosenbrook,53.604682800000006,9.9857882,211.8
28.0,Lerchenberg,53.6533313,10.168804699999999,165.4
29.0,U Trabrennbahn (SEV),53.5973019,10.1011872,118.7
30.0,"Schmalenbeck, Barkholt",53.6485367,10.271706,229.9
31.0,Jasminweg,53.6148656,9.8799262,411.8
32.0,Osterfelddeich,53.52019860000001,9.886036599999999,116.7
33.0,"Tornesch, Aalkamp",53.6994976,9.7334987,160.9
34.0,"Leezen, Seestraße",53.870392,10.255649,35.8
35.0,"Hasloh, Peter-Lunding-Weg",53.692583899999995,9.9294096,1420.7
36.0,Große Rainstraße,53.553295999999996,9.931624,85.2
37.0,Rahmwerder Straße,53.512595399999995,10.0208357,121.0
38.0,Großensee(Kr Stormarn) Schierholzkaten,53.6132138,10.305809,743.5
39.0,"Appen-Etz, Denkmal",53.6345859,9.754197999999999,1143.0
40.0,Dradenauer Deichweg,53.5113881,9.9010004,353.3
41.0,Seth Im Weißen Moor,53.851914,10.1679363,351.5
42.0,Am Altenwerder Kirchtal (Süd),53.503735899999995,9.921864399999999,169.1
43.0,"Friedrichsgabe, Tycho-Brahe-Kehre",53.7361605,9.9846307,105.9
44.0,Kirchdorfer Straße (Museum Elbinsel),53.4910345,10.0191992,110.7
45.0,"Quickborn-Heide, Heideweg",53.74859,9.96344,581.7
46.0,"Hemdingen, Beiderwand",53.765989999999995,9.845369999999999,583.0
47.0,Norderstedt-Friedrichsgabe Pestalozzistraße,53.733109999999996,9.99653,226.4
48.0,Tangstedt(Kr Stormarn) B 432,53.728359999999995,10.10055,112.5
49.0,"Bilsen, Waldfrieden",53.75443,9.883054,1061.7
50.0,"Wilstedt, Dorfring",53.745265499999995,10.0610968,72.3
51.0,"Schenefeld, Uetersener Weg",53.603739,9.817421999999999,259.2
52.0,"Quickborn-Heide, Lerchenweg",53.75353,9.939620000000001,118.8
53.0,Kayhude Naherfurth,53.7672832,10.1257362,139.9
54.0,"Grabau (Oldesloe), Rosenstraße",53.8038429,10.2747803,735.2
55.0,"Seth, Holmer Weg",53.8395933,10.182815699999999,34.6
56.0,"Halstenbek, Hagenwisch",53.627867099999996,9.8366182,379.2
57.0,"Elmshorn, Ramskamp (Mitte)",53.7416682,9.6919624,44.5
58.0,"Todesfelde, Friedrichshöh",53.8918955,10.171961999999999,134.8
59.0,Engelbrechtweg,53.5980503,9.8550278,128.8
60.0,"Langeln, Auf dem Bek",53.7947482,9.860881,108.2
61.0,Wrangelpark,53.549707899999994,9.902661499999999,309.0
62.0,Emilie-Günther-Weg,53.5026072,10.1943577,206.5
63.0,Hamburger Straße - Trittau,53.604087,10.411598999999999,92.6
64.0,Oetjendorf Auf der Horst,53.672785499999996,10.328897399999999,263.8
65.0,"Ellerhoop, Thiensener Weg",53.7287792,9.771900900000002,143.7
66.0,Bargfeld-Stegen Kirche,53.764537499999996,10.1802979,58.9
67.0,"Siek, Amtsverwaltung",53.63556,10.29692,219.4
68.0,"Sülfeld, Am Markt",53.800284399999995,10.231414599999999,460.1
69.0,Sievershütten Hasenhörn,53.844298099999996,10.1108385,135.7
70.0,"Neuschönningstedt, Hans-Geiger-Straße",53.544259,10.240871,290.3
71.0,Liedenkummer Bogen,53.524333399999996,9.7784581,103.0
72.0,Norderkirchenweg,53.528255599999994,9.8643539,251.8
73.0,"Friedrichsgabe, Tycho-Brahe-Kehre",53.736534799999994,9.9817539,395.7
74.0,Bauernstegel,53.4795975,10.0547534,240.8
75.0,"Borstel (Sülfeld), Borsteler Hof",53.8169672,10.2033805,430.1
76.0,"Kisdorf, Pommernstraße",53.8081347,10.003693199999999,137.5
77.0,Sartoriusstraße,53.577981699999995,9.9412939,161.0
78.0,"Ulzburg-Süd, Hogenmoor",53.7701248,9.9790952,601.0
79.0,Ohlstedt,53.694394499999994,10.1371857,811.1
80.0,August-Kirch-Straße,53.5715246,9.897843,384.0
81.0,"Harksheide, Stüberg",53.7211441,10.0135132,325.5
82.0,"Bad Bramstedt, Hamburger Straße (Mitte)",53.9108582,9.8815084,363.4
83.0,Zamenhofweg,53.6221452,10.134026800000001,229.7
84.0,"Schönberg, Lürberg",53.66838990000001,10.4203653,319.8
85.0,Moorweg,53.593840799999995,9.722798899999999,200.8
86.0,Stuvenborn Mitte,53.851555999999995,10.12567,460.7
87.0,"Oering, Schule",53.824434,10.148492,253.8
88.0,Bargteheide Langenhorst,53.715759999999996,10.29307,110.5
89.0,Winckelmannstraße,53.555285299999994,9.8350276,392.7
90.0,"Reinbek, Görlitzer Weg",53.5202944,10.254565200000002,135.6
91.0,"Sievershütten, Hasenhörn",53.8444565,10.1111922,401.2
92.0,Lasbek-Krummbek Am Park,53.7497628,10.3946203,1587.4
93.0,Itzstedt Steindamm,53.806141600000004,10.1559168,159.1
94.0,Bark Bockhorn/Am Schillersberg,53.9198105,10.139343499999999,396.8
95.0,"Hüttblek, Hökerbarg",53.8398319,10.073423499999999,478.2
96.0,U Hammer Kirche (Hammer Landstraße),53.5550852,10.0564467,113.7
97.0,"Halstenbek, Friedenstraße",53.63652640000001,9.8380535,797.2
98.0,Neurahlstedter Graben,53.6104102,10.1777267,246.2
99.0,Stübenplatz,53.5175097,9.987188,109.0
100.0,"Schenefeld, Uetersener Weg",53.603739,9.817421999999999,1105.8
101.0,"Appen-Etz, Denkmal",53.634392299999995,9.7507319,134.1
102.0,"Heede, Autwiet",53.7866079,9.8284053,348.5
103.0,Garleff-Bindt-Weg,53.6659836,10.0777725,165.8
104.0,Hasenmoor Abzw. Schmalfeld,53.899229999999996,9.978895,240.4
105.0,"Appen-Etz, Kiesgrube",53.6301748,9.7350759,614.4
106.0,"Uetersen, Schanzenstraße",53.68873000000001,9.668949999999999,321.4
107.0,Leharstraße,53.6299006,10.145931599999999,307.2
108.0,Waltershof,53.5256486,9.937223699999999,363.8
109.0,"Schenefeld, Lindenallee",53.6093,9.83983,123.6
110.0,"Barmstedt, Galgenberg",53.7938877,9.7603367,169.3
111.0,"Tornesch, Norderstraße",53.70082000000001,9.70871,243.7
112.0,Auf der Hohen Schaar,53.4973964,9.9645686,139.6
113.0,"Bad Oldesloe, Schule am Kurpark",53.8014224,10.3765571,276.5
114.0,"Ulzburg, Rudolf-Diesel-Straße (Ost)",53.8073365,9.955143,180.1
115.0,"Wedel, Kronskamp",53.580619999999996,9.722439999999999,174.2
116.0,"Heidmoor, Birkenweg (Ost)",53.861942899999995,9.8197102,584.6
117.0,"Glinde, Rotdornweg",53.533411799999996,10.2250632,107.8
118.0,"Sülfeld, Holm",53.839174500000006,10.1933472,107.4
119.0,Bönningstedt,53.663394999999994,9.910243,111.8
120.0,"Bevern, Barkhörner Weg",53.747803399999995,9.7855005,1347.9
121.0,Lasbek Barkhorst/Lindenallee,53.746413,10.3805025,72.5
122.0,Am Damm,53.6315069,10.0886845,238.1
123.0,Griegstraße,53.554643899999995,9.9081837,173.4
124.0,Lentföhrden Otterbraack,53.869019599999994,9.8907373,235.0
125.0,"Bad Oldesloe, Glinde 21-28",53.8031035,10.3129035,122.9
126.0,"Wedel, Hauentwiete",53.6034928,9.6787396,174.6
127.0,Kapelle 7,53.628386,10.045831,168.5
128.0,Voßloch,53.790283699999996,9.7349464,180.3
129.0,Struvenhütten Bentfurt,53.8655696,10.0267153,591.8
130.0,Averhoffstraße,53.570333999999995,10.0171549,56.8
131.0,Lasbek Barkhorst/Feuerwehr,53.7449381,10.37671,114.8
132.0,Hamburg-Neuland Schöpfwerk,53.468922,10.0016005,237.7
133.0,"Todendorf, Mehrzweckhaus",53.6935426,10.350056499999999,372.4
134.0,Kattendorf Weeden,53.839627699999994,10.0425937,191.7
135.0,Röpraredder,53.5098334,10.210253,232.7
136.0,Hans-Rubbert-Straße,53.565188899999995,10.1329693,250.6
137.0,"Uetersen, Tantaus Allee",53.687279999999994,9.67019,64.0
138.0,Poststraße,53.6380293,10.4096146,224.6
139.0,Mollhagen Sprenger Weg,53.703201799999995,10.3835997,462.5
140.0,"Glinde, Quellental",53.54062,10.19723,374.0
141.0,U S Sternschanze,53.563480000000006,9.965489999999999,295.7
142.0,"Tangstedt (OD), Gut Rethfurt",53.745224099999994,10.1218489,1946.1
143.0,Richtweg,53.695982,9.9900281,315.1
144.0,Skaldenweg,53.6330052,10.1799008,571.5
145.0,"Bockhorn, Am Schillersberg",53.919303600000006,10.1368944,264.7
146.0,Container Terminal EUROGATE,53.523037699999996,9.924032799999999,273.1
147.0,"Lutzhorn, Wendlohe",53.8212486,9.7960008,998.4
